,Code,Sub-categories
144,British_History_1500_and_before_including_Roman_Britain,0
145,British_History,144
146,History,689
147,subject,11616
148,Historical_figures,0
149,People,689
150,Countries,0
151,European_Countries,0
152,European_Geography,56
153,Geography,1300
154,Artists,0
155,Currency,0
156,Business_Studies,88
157,General_history,0
158,Military_History_and_War,0
159,Space_Astronomy,0
160,Physics,226
161,Science,2244
162,Sports_events,0
163,Everyday_life,374
164,Storms,0
165,Recent_History,0
166,Geology_and_geophysics,0
167,Natural_Disasters,0
168,Railway_transport,0
169,Design_and_Technology,254
170,Sports_and_games_people,0
171,Health_and_medicine,0
172,Biology,704
173,Performers_and_composers,0
174,Music,97
175,Computing_hardware_and_infrastructure,0
176,IT,85
177,Companies,0
178,General_Physics,0
179,Novels,0
180,Language_and_literature,196
181,Musical_genres_styles_eras_and_events,0
182,Mammals,0
183,Plants,0
184,Mathematics,0
185,Geography_of_the_Middle_East,18
186,Ancient_History_Classical_History_and_Mythology,0
187,British_History_15001750,0
188,Religious_movements_traditions_and_organizations,0
189,Religion,134
190,Theatre,0
191,Geographers_and_explorers,0
192,Geography_of_Great_Britain,0
193,Religious_texts,0
194,African_Geography,57
195,Asian_Countries,0
196,Geography_of_Asia,37
197,Writers_and_critics,0
198,USA_Presidents,0
199,Drink,0
200,Art,38
201,Middle_Eastern_Countries,0
202,Business,0
203,Chemical_compounds,0
204,Chemistry,192
205,Environment,0
206,Citizenship,224
207,General_Geography,0
208,Chemical_elements,0
209,General_Biology,0
210,Economics,0
211,Geography_of_Oceania_Australasia,0
212,Religious_figures_and_leaders,0
213,Political_People,0
214,Literature_types,0
215,Birds,0
216,Politics_and_government,0
217,Insects_Reptiles_and_Fish,0
218,Languages,0
219,Philosophy,0
220,Websites_and_the_Internet,0
221,Food_and_agriculture,0
222,Air_and_Sea_transport,0
223,Computer_Programming,0
224,Producers_directors_and_media_figures,0
225,Media,0
226,Dinosaurs,0
227,Mathematicians,0
228,Astronomers_and_physicists,0
229,Engineers_and_inventors,0
230,Pre_1900_Military,0
231,Religious_disputes,0
232,General_Chemistry,0
233,Military_People,0
234,Chemists,0
235,Monarchs_of_Great_Britain,0
236,African_Countries,0
237,Sports_teams,0
238,Musical_Recordings_and_compositions,0
239,Divinities,0
240,Poetry_and_Opera,0
241,Linguistics,0
242,Engineering,0
243,North_American_Geography,0
244,Central_and_South_American_Geography,48
245,Mineralogy,0
246,Sports,0
247,Peoples,0
248,Actors_models_and_celebrities,0
249,Architecture,0
250,Central_and_South_American_Countries,0
251,Animal_and_Human_Rights,0
252,Computer_and_Video_games,0
253,Films,0
254,World_War_II,0
255,Antarctica,0
256,Space_transport,0
257,Conflict_and_Peace,0
258,General_Literature,0
259,Archaeology,0
260,Software,0
261,Philosophers,0
262,British_History_17501900,0
263,Recreation,0
264,Historians_chroniclers_and_history_books,0
265,Human_Scientists,0
266,Myths,0
267,Road_transport,0
268,Climate_and_the_Weather,0
269,Television,0
270,Games,0
271,Organisms,0
272,Community_organisations,0
273,Musical_Instruments,0
274,Cartoons,0
275,British_History_Post_1900,0
276,Computing_People,0
277,Electricity_and_Electronics,0
278,Cryptography,0
279,Law,0
280,North_American_History,0
281,Culture_and_Diversity,0
282,Education,0
283,Evolution_and_reproduction,0
284,Materials_science,0
285,The_Planets,0
